Time elapsed, Glow State, Visible Light, Right Sleeve State, Right X Acc, Right Y Acc, Right Z Acc, Left Sleeve State, Left X Acc, Left Y Acc, Left Z Acc
174521.00,1,122,0,3.39,1.56,-3.15,0,-6.25,-1.68,-0.08
175026.00,1,122,0,4.30,3.57,-5.66,0,-8.13,-1.66,-0.47
175876.00,1,30,0,3.09,1.17,-5.46,0,-7.29,-1.96,0.41
176380.00,1,30,0,5.53,2.47,-5.94,0,-8.65,-2.48,-1.80
176885.00,1,30,0,5.31,4.03,-8.81,0,-9.57,-1.30,-1.85
177390.00,1,30,0,8.71,5.25,-10.25,0,-11.01,-0.70,-3.39
178240.00,1,34,0,7.72,3.97,-7.09,0,-8.87,-2.17,-3.39
178744.00,1,34,0,6.56,5.47,-10.34,0,-10.40,-1.50,-3.45
179249.00,1,34,0,7.18,6.11,-7.95,0,-10.79,-0.89,-2.89
179754.00,1,34,0,6.96,5.48,-11.41,0,-12.24,-0.38,-3.01
180604.00,1,20,0,5.48,4.95,-8.86,0,-10.92,-0.94,-2.09
181108.00,1,20,0,11.24,4.35,-10.56,0,-10.59,0.42,-4.12
181613.00,1,20,0,6.08,4.74,-5.09,0,-9.52,-0.38,-4.67
182118.00,1,20,0,3.04,6.63,-9.04,0,-9.73,0.40,-3.06
182968.00,1,18,0,3.93,5.78,-9.30,0,-10.17,0.45,-3.30
183473.00,1,18,0,5.20,3.92,-7.26,0,-8.76,-0.99,-3.40
183978.00,1,18,0,4.12,0.75,-3.39,0,-5.98,-1.99,-0.96
184483.00,1,18,0,4.50,1.24,-3.09,0,-6.93,-1.42,-0.24
185332.00,1,18,0,2.99,2.71,-2.18,0,-6.28,-1.19,-0.80
185836.00,1,18,0,3.12,1.89,-3.75,0,-7.75,-1.45,0.20
186341.00,1,18,0,6.64,2.33,-5.44,0,-7.77,-2.14,-2.48
186846.00,1,18,0,6.17,4.75,-8.82,0,-10.29,-0.74,-3.17
187696.00,1,21,0,4.73,2.62,-6.63,0,-8.88,-0.89,-2.43
188200.00,1,21,0,7.86,4.05,-8.45,0,-9.86,-0.88,-4.35
188705.00,1,21,0,4.97,4.70,-8.15,0,-10.59,-0.70,-2.42
189210.00,1,21,0,9.45,4.09,-10.04,0,-10.18,0.64,-3.96
190060.00,1,30,0,7.34,6.45,-8.91,0,-11.76,-0.36,-3.80
190564.00,1,30,0,7.77,5.48,-11.90,0,-12.93,-0.32,-4.30
191069.00,1,30,0,4.68,5.75,-8.34,0,-11.42,0.58,-2.93
191574.00,1,30,0,6.74,4.51,-6.62,0,-8.59,-0.03,-5.55
192424.00,1,41,0,5.54,5.83,-11.72,0,-12.06,-1.47,-4.61
192928.00,1,41,0,4.02,6.94,-9.53,0,-8.96,2.38,-3.82
193433.00,1,41,0,2.69,4.42,-4.93,0,-8.36,0.29,-2.96
193938.00,1,41,0,3.92,0.74,-2.76,0,-6.44,-1.32,-1.04
194788.00,1,89,0,4.75,4.53,-8.71,0,-7.98,1.98,-3.82
195292.00,1,89,0,2.73,3.03,-3.17,0,-5.95,-0.86,-0.77
195797.00,1,89,0,2.91,0.59,-3.17,0,-6.19,-1.30,0.48
196302.00,1,89,0,5.78,1.52,-4.49,0,-7.57,-2.10,-1.05
197152.00,1,49,0,2.56,3.27,-2.72,0,-5.56,-1.00,-1.51
197656.00,1,49,0,2.74,0.15,-3.51,0,-6.65,-1.70,-0.99
198161.00,1,49,0,6.19,1.82,-4.99,0,-9.25,-0.59,-0.97
198666.00,1,49,0,4.36,2.91,-7.35,0,-10.78,-2.55,-2.27
199516.00,1,61,0,3.06,3.27,-4.47,0,-8.10,-1.21,-1.13
200020.00,1,61,0,6.38,3.87,-5.67,0,-9.72,-2.42,-3.59
200525.00,1,61,0,6.00,5.69,-9.36,0,-9.80,-1.08,-3.17
201030.00,1,61,0,8.32,4.83,-9.15,0,-11.68,0.21,-4.46
201880.00,1,49,0,6.56,4.40,-7.35,0,-9.24,-1.20,-4.46
202384.00,1,49,0,6.96,5.84,-10.84,0,-11.98,-0.33,-3.52
202889.00,1,49,0,7.56,5.99,-8.11,0,-11.43,-1.59,-3.58
203394.00,1,49,0,7.51,5.15,-10.90,0,-12.78,-3.20,-2.49
204244.00,1,44,0,6.03,5.49,-10.82,0,-11.11,0.47,-4.34
204748.00,1,44,0,10.57,7.10,-13.71,0,-12.36,-1.60,-7.00
205253.00,1,44,0,5.23,5.09,-8.60,0,-10.54,-0.85,-6.41
205758.00,1,44,0,4.80,6.28,-10.10,0,-9.25,0.30,-3.80
206608.00,1,48,0,9.02,4.88,-10.06,0,-10.56,-1.27,-4.10
207112.00,1,48,0,4.90,5.25,-7.36,0,-11.00,0.81,-6.88
207612.00,1,48,0,4.90,5.25,-7.36,0,-11.00,0.81,-6.88
208112.00,1,48,0,2.92,8.96,-8.67,0,-9.03,0.76,-3.74
208972.00,1,27,0,5.33,5.16,-8.46,0,-11.76,-0.34,-4.78
209476.00,1,27,0,3.82,8.44,-10.32,0,-9.71,0.36,-4.46
209981.00,1,27,0,4.87,4.35,-7.86,0,-7.69,-0.18,-4.45
210486.00,1,27,0,4.45,1.03,-4.70,0,-7.35,-1.16,-2.54
211336.00,1,28,0,8.02,-5.79,-1.44,0,-8.71,1.44,-3.85
211840.00,1,28,0,8.42,-5.43,-0.80,0,-8.96,0.00,-2.64
212345.00,1,28,0,8.54,-6.67,2.03,0,-6.45,1.66,-3.96
212850.00,1,28,0,6.36,-4.37,2.47,0,-15.04,4.24,-5.41
213700.00,1,293,0,10.87,-5.10,2.36,0,19.61,11.32,-4.08
214204.00,1,293,0,8.45,-5.62,3.42,0,-17.20,12.79,-19.61
214709.00,1,293,0,7.35,-6.21,3.66,0,-18.87,4.96,-0.51
215724.00,1,293,0,8.73,-4.63,2.47,1,-13.95,10.00,11.80
216229.00,0,574,0,7.82,-6.56,3.16,1,-6.86,7.17,1.64
216734.00,0,574,0,8.09,-5.29,4.50,1,-6.32,9.10,1.75
217239.00,0,574,0,6.64,-5.27,0.86,1,-2.76,7.58,2.62
217744.00,0,574,0,6.71,-3.76,1.63,1,-4.95,6.64,-1.24
218466.00,1,80,0,9.90,-6.56,1.17,0,-6.80,12.25,-6.30
218971.00,1,80,0,9.32,-6.71,-0.80,0,-5.20,10.47,-0.89
219476.00,1,80,0,8.29,-4.07,0.65,0,0.02,7.61,-3.27
219981.00,1,80,0,6.99,-3.46,2.92,0,-3.16,4.90,-0.06
220829.00,1,57,0,9.74,-7.11,0.02,0,-2.07,10.42,-3.06
221333.00,1,57,0,6.94,-3.76,1.29,0,-3.57,5.67,-1.00
221838.00,1,57,0,5.18,-3.15,2.42,0,-4.12,2.06,0.29
222343.00,1,57,0,6.62,-3.89,2.68,0,-2.45,4.59,-1.34
223193.00,1,37,0,6.37,-2.90,1.61,0,-3.85,2.46,-0.25
223697.00,1,37,0,6.22,-3.94,1.31,0,-5.76,4.21,-1.33
224202.00,1,37,0,6.87,-4.45,2.88,0,-2.12,6.34,-2.38
224707.00,1,37,0,7.93,-5.35,1.47,0,-3.03,8.58,-2.89
225557.00,1,42,0,5.79,-4.49,1.69,0,-2.94,5.33,-1.31
226061.00,1,42,0,7.39,-4.35,2.32,0,-2.43,7.00,-2.77
226566.00,1,42,0,8.40,-5.32,0.66,0,-4.13,8.72,-2.60
227071.00,1,42,0,10.43,-6.29,1.45,0,-1.74,12.35,-3.60
227921.00,1,40,0,8.32,-5.03,2.51,0,-2.90,8.72,-3.50
228425.00,1,40,0,9.28,-4.45,-0.16,0,-3.70,10.54,-4.67
228930.00,1,40,0,12.71,-7.52,1.05,0,-1.49,13.57,-4.16
229435.00,1,40,0,10.95,-6.83,-1.09,0,-2.60,13.48,-5.96
230285.00,1,19,0,10.15,-5.49,1.15,0,-4.55,9.58,-2.72
230789.00,1,19,0,12.36,-5.48,-1.06,0,-0.67,11.68,-3.72
231294.00,1,19,0,11.18,-4.98,0.40,0,-2.14,10.21,-4.51
231799.00,1,19,0,10.20,-6.30,0.28,0,-0.84,10.41,-3.15
232649.00,1,176,0,10.26,-6.02,1.18,0,-0.46,10.69,-3.44
233153.00,1,176,0,9.89,-5.24,0.67,0,0.20,9.53,-3.82
233658.00,1,176,0,8.42,-6.72,0.53,0,1.57,10.31,-2.25
234163.00,1,176,0,8.03,-3.38,0.03,0,-4.03,6.05,-2.14
235013.00,1,39,0,10.42,-5.53,0.08,0,-0.16,8.89,-3.39
235517.00,1,39,0,10.19,-5.88,0.49,0,2.01,9.20,-2.31
236022.00,1,39,0,8.01,-3.81,0.73,0,-1.22,7.23,-2.51
236527.00,1,39,0,7.12,-3.17,1.89,0,-2.10,4.17,-0.65
237377.00,1,55,0,10.06,-6.20,-0.94,0,-0.71,10.55,-3.83
237881.00,1,55,0,8.53,-4.09,-0.20,0,-0.93,6.35,-2.66
238386.00,1,55,0,7.16,-3.28,2.32,0,-1.28,4.74,-0.83
238891.00,1,55,0,5.97,-3.53,1.47,0,-2.62,3.51,-1.21
239741.00,1,39,0,9.53,-4.83,0.28,0,0.77,9.50,-4.06
240245.00,1,39,0,7.29,-3.71,1.83,0,-1.41,5.48,-1.36
240750.00,1,39,0,5.53,-2.75,2.61,0,-1.34,3.08,-0.94
241255.00,1,39,0,6.06,-4.19,0.35,0,-2.43,5.43,-1.16
242105.00,1,38,0,6.81,-3.18,1.69,0,-2.10,4.57,-0.80
242609.00,1,38,0,6.40,-3.18,2.26,0,-1.47,3.03,-1.96
243114.00,1,38,0,5.96,-4.45,0.65,0,-3.21,5.90,-1.85
243619.00,1,38,0,7.71,-4.88,2.08,0,-2.31,8.75,-3.24
244469.00,1,50,0,6.01,-4.41,2.15,0,-1.61,6.43,-2.37
244973.00,1,50,0,8.03,-5.71,0.35,0,-3.49,9.17,-3.29
245478.00,1,50,0,8.84,-6.57,1.89,0,-4.88,10.25,-6.57
245983.00,1,50,0,10.37,-4.96,0.69,0,-11.12,4.93,-4.53
246833.00,1,24,0,9.12,-4.86,1.51,0,-7.82,-0.38,-1.93
247337.00,1,24,0,9.10,-5.47,1.47,0,-10.43,-0.71,-5.18
247842.00,1,24,0,9.19,-1.35,-7.53,0,-9.41,-1.69,-4.40
248347.00,1,24,0,12.41,-1.24,-7.67,0,-9.64,-0.74,-5.30
249197.00,1,87,0,10.29,1.14,-7.03,0,-9.41,-0.47,-5.78
249701.00,1,87,0,14.82,5.51,-7.00,0,-10.06,-1.13,-4.48
250206.00,1,87,0,16.33,-16.17,-19.61,0,-12.45,-1.32,-3.98
250711.00,1,87,0,-19.61,6.49,-19.61,0,-10.88,-2.60,-3.36
252070.00,1,56,1,-0.45,10.63,1.81,0,-7.83,-1.97,-2.04
252575.00,1,56,1,7.30,5.42,-0.68,0,-8.24,-1.73,-2.73
253080.00,1,56,1,6.68,5.64,1.25,0,-7.36,-3.01,-2.88
253925.00,1,73,1,6.88,5.32,-2.72,0,-8.95,-1.73,-4.43
254429.00,1,73,1,8.10,3.22,-3.96,0,-8.49,-3.39,-1.11
254936.00,1,73,0,6.81,3.71,-5.51,0,-9.35,-2.68,-1.77
255441.00,1,73,0,10.10,1.06,-4.00,0,-10.30,-2.21,-5.09
256290.00,1,150,0,8.41,0.20,-4.08,0,-7.99,-1.98,-1.65
256795.00,1,150,0,6.23,3.51,-6.90,0,-8.95,-1.73,-3.49
257300.00,1,150,0,9.47,4.70,-9.51,0,-10.57,-1.22,-5.48
257805.00,1,150,0,7.23,5.12,-8.25,0,-10.12,-1.19,-4.46
258654.00,1,92,0,6.67,2.56,-7.32,0,-8.95,-2.24,-3.20
259158.00,1,92,0,9.77,3.90,-9.94,0,-10.31,-0.26,-5.62
259663.00,1,92,0,8.33,4.86,-9.30,0,-12.08,-2.95,-3.90
260168.00,1,92,0,11.93,0.17,-11.37,0,-9.70,1.66,-5.21
261018.00,1,63,0,8.82,0.36,-8.17,0,-10.29,-0.39,-3.52
261522.00,1,63,0,9.31,4.19,-12.74,0,-11.70,1.06,-7.27
262027.00,1,63,0,8.66,3.10,-11.29,0,-10.49,0.23,-4.64
262532.00,1,63,0,6.67,3.36,-6.65,0,-8.06,-0.17,-5.28
263382.00,1,109,0,6.91,5.94,-6.25,0,-8.59,0.80,-6.56
263886.00,1,109,0,2.55,8.84,-7.01,0,-8.76,0.04,-4.71
264391.00,1,109,0,3.42,2.83,-3.25,0,-6.81,-1.31,-0.55
264896.00,1,109,0,3.89,0.34,-2.15,0,-6.10,-1.75,-0.33
265746.00,1,223,0,4.85,0.74,-4.69,0,-6.93,-1.17,-2.91
266250.00,1,223,0,3.06,3.10,-1.16,0,-6.82,-1.67,-0.54
266755.00,1,223,0,2.60,2.73,-2.95,0,-7.05,-1.85,-0.13
267260.00,1,223,0,7.97,0.94,-4.37,0,-7.13,-1.16,-2.77
268110.00,1,57,0,2.76,1.10,-1.92,0,-6.18,-1.77,-0.54
268614.00,1,57,0,3.37,1.69,-3.73,0,-6.75,-1.34,-0.92
269114.00,1,57,0,3.37,1.69,-3.73,0,-6.75,-1.34,-0.92
269614.00,1,57,0,9.62,3.69,-6.49,0,-8.35,0.13,-5.55
270474.00,1,28,0,4.29,0.50,-4.25,0,-7.50,-2.01,-0.05
270978.00,1,28,0,8.42,1.56,-5.34,0,-7.80,-1.60,-3.36
271478.00,1,28,0,8.42,1.56,-5.34,0,-7.80,-1.60,-3.36
271978.00,1,28,0,7.02,5.19,-9.06,0,-10.91,-1.35,-4.69
272838.00,1,43,0,8.28,2.00,-6.15,0,-8.86,0.04,-3.68
273342.00,1,43,0,6.83,4.16,-9.61,0,-10.72,-0.28,-4.83
273842.00,1,43,0,6.83,4.16,-9.61,0,-10.72,-0.28,-4.83
274342.00,1,43,0,8.07,5.64,-8.35,0,-10.53,0.28,-5.10
275202.00,1,105,0,7.58,4.97,-9.65,0,-10.23,-0.89,-5.23
275706.00,1,105,0,8.91,7.00,-8.33,0,-10.83,-0.27,-6.51
276206.00,1,105,0,8.91,7.00,-8.33,0,-10.83,-0.27,-6.51
276706.00,1,105,0,6.46,4.49,-9.65,0,-10.17,0.14,-7.10
277566.00,1,30,0,9.77,5.00,-8.31,0,-10.16,2.42,-6.11
278070.00,1,30,0,9.28,4.41,-4.90,0,-9.80,0.78,-6.45
278570.00,1,30,0,9.28,4.41,-4.90,0,-9.80,0.78,-6.45
279070.00,1,30,0,6.59,4.94,-10.43,0,-9.14,1.13,-5.13
279930.00,1,28,0,6.93,5.98,-6.37,0,-9.12,-0.50,-7.18
280434.00,1,28,0,3.71,7.32,-8.68,0,-9.41,0.42,-5.57
280934.00,1,28,0,3.71,7.32,-8.68,0,-9.41,0.42,-5.57
281434.00,1,28,0,5.76,3.60,-2.14,0,-7.23,-2.29,-3.00
282294.00,1,58,0,5.76,3.96,-5.47,0,-7.53,-1.20,-3.39
282798.00,1,58,0,3.39,5.78,-1.23,0,-7.00,-2.28,-0.54
283298.00,1,58,0,3.39,5.78,-1.23,0,-7.00,-2.28,-0.54
283798.00,1,58,0,4.16,0.70,-3.24,0,-6.21,-1.99,-0.02
284658.00,1,23,0,4.54,2.70,-0.62,0,-6.03,-2.08,-1.65
285162.00,1,23,0,3.37,3.17,-3.35,0,-6.94,-1.74,-1.07
285662.00,1,23,0,3.37,3.17,-3.35,0,-6.94,-1.74,-1.07
286162.00,1,23,0,8.96,6.80,-8.79,0,-10.81,-6.34,-3.11
287022.00,1,26,0,3.90,2.43,-5.88,0,-7.81,-1.83,-1.18
287526.00,1,26,0,7.69,2.71,-6.46,0,-7.95,-2.02,-3.75
288026.00,1,26,0,7.69,2.71,-6.46,0,-7.95,-2.02,-3.75
288526.00,1,26,0,6.21,6.39,-9.26,0,-10.88,-1.07,-3.96
289386.00,1,39,0,9.31,1.12,-6.78,0,-8.17,-3.01,-3.09
289890.00,1,39,0,7.46,3.37,-10.08,0,-9.82,-1.67,-4.36
290390.00,1,39,0,7.46,3.37,-10.08,0,-9.82,-1.67,-4.36
290890.00,1,39,0,9.57,4.97,-9.40,0,-12.04,-0.57,-4.62
291750.00,1,44,0,6.17,1.99,-7.66,0,-8.46,-2.10,-2.76
292254.00,1,44,0,8.34,1.85,-9.11,0,-10.03,-1.63,-5.77
292754.00,1,44,0,8.34,1.85,-9.11,0,-10.03,-1.63,-5.77
293254.00,1,44,0,11.07,2.29,-11.48,0,-12.46,-1.54,-5.05
294114.00,1,49,0,9.31,4.26,-8.21,0,-10.28,-0.75,-5.72
294618.00,1,49,0,7.42,4.73,-9.33,0,-10.95,0.48,-4.17
295118.00,1,49,0,7.42,4.73,-9.33,0,-10.95,0.48,-4.17
295618.00,1,49,0,8.60,2.72,-8.21,0,-10.23,-0.29,-4.59
296478.00,1,96,0,7.17,4.51,-10.67,0,-10.05,-0.78,-4.63
296982.00,1,96,0,9.76,5.83,-9.96,0,-12.22,-1.12,-5.24
297482.00,1,96,0,9.76,5.83,-9.96,0,-12.22,-1.12,-5.24
297982.00,1,96,0,3.39,2.03,-2.94,0,-7.26,-1.45,-0.72
298842.00,1,76,0,8.45,5.29,-7.69,0,-10.57,-0.70,-4.14
299346.00,1,76,0,10.75,4.27,-13.56,0,-13.30,-1.09,-5.72
299846.00,1,76,0,10.75,4.27,-13.56,0,-13.30,-1.09,-5.72
300527.00,1,76,1,4.53,-0.42,-3.24,0,-6.21,-2.31,-1.28
301206.00,1,38,1,8.48,2.99,-8.50,0,-10.74,-2.55,-3.73
301710.00,1,38,1,11.14,4.27,-9.90,0,-11.92,-1.71,-5.50
302210.00,1,38,1,11.14,4.27,-9.90,0,-11.92,-1.71,-5.50
302710.00,1,38,1,7.00,4.23,-6.62,0,-8.91,-0.68,-6.26
303571.00,1,44,0,8.46,5.48,-8.87,0,-11.50,-0.70,-4.45
304071.00,1,44,0,8.46,5.48,-8.87,0,-11.50,-0.70,-4.45
304571.00,1,44,0,6.90,3.69,-9.72,0,-11.03,-1.96,-6.45
305071.00,1,44,0,8.25,2.46,-9.29,0,-10.60,-0.06,-4.41
305934.00,1,26,0,8.00,3.75,-10.82,0,-10.23,-1.92,-4.37
306438.00,1,26,0,9.78,4.86,-8.81,0,-11.69,-2.08,-5.17
306938.00,1,26,0,9.78,4.86,-8.81,0,-11.69,-2.08,-5.17
307438.00,1,26,0,7.22,4.37,-6.63,0,-8.90,-0.67,-5.91
308807.00,1,24,1,10.56,3.51,-9.33,0,-10.54,-1.21,-4.77
309307.00,1,24,1,10.56,3.51,-9.33,0,-10.54,-1.21,-4.77
309807.00,1,24,1,6.19,0.12,-4.65,0,-7.31,-0.57,-3.28
310662.00,1,28,1,7.75,4.66,-6.04,0,-10.78,-0.57,-5.44
311166.00,1,28,1,4.32,5.29,-7.76,0,-8.30,0.21,-4.25
311666.00,1,28,1,4.32,5.29,-7.76,0,-8.30,0.21,-4.25
312166.00,1,28,0,3.36,0.98,-2.20,0,-6.03,-1.86,-0.89
313026.00,1,37,0,4.02,5.96,-8.06,0,-9.52,1.09,-4.33
313530.00,1,37,0,5.20,2.45,-6.98,0,-7.78,-0.64,-3.29
314030.00,1,37,0,5.20,2.45,-6.98,0,-7.78,-0.64,-3.29
314530.00,1,37,0,3.82,-0.49,-4.01,0,-7.54,-1.58,-0.57
315390.00,1,70,0,4.34,1.65,-3.98,0,-7.21,-0.86,-1.70
315894.00,1,70,0,4.09,0.09,-3.07,0,-6.68,-1.86,-0.66
316394.00,1,70,0,4.09,0.09,-3.07,0,-6.68,-1.86,-0.66
316894.00,1,70,0,7.76,1.96,-6.44,0,-8.60,-2.15,-3.95
317754.00,1,281,0,3.68,1.21,-4.30,0,-7.38,-2.52,-0.59
318258.00,1,281,0,8.12,1.14,-6.05,0,-8.18,-2.58,-3.07
318758.00,1,281,0,8.12,1.14,-6.05,0,-8.18,-2.58,-3.07
319258.00,1,281,0,7.41,4.83,-10.49,0,-10.58,-2.10,-3.97
320118.00,1,41,0,8.93,0.64,-6.32,0,-8.06,-2.97,-2.78
320622.00,1,41,0,6.69,2.56,-8.87,0,-10.29,-2.13,-3.84
321122.00,1,41,0,6.69,2.56,-8.87,0,-10.29,-2.13,-3.84
321622.00,1,41,0,9.70,4.40,-9.96,0,-11.63,-1.23,-4.75
322482.00,1,33,0,7.14,2.63,-8.57,0,-9.24,-2.53,-3.26
322986.00,1,33,0,8.42,3.93,-8.86,0,-10.77,-0.99,-4.73
323486.00,1,33,0,8.42,3.93,-8.86,0,-10.77,-0.99,-4.73
323986.00,1,33,0,6.91,0.96,-7.48,0,-8.69,-1.04,-4.06
324846.00,1,29,0,9.71,1.17,-8.36,0,-9.91,-1.70,-4.48
325350.00,1,29,0,8.98,1.71,-8.79,0,-9.62,-2.20,-3.49
325850.00,1,29,0,8.98,1.71,-8.79,0,-9.62,-2.20,-3.49
326350.00,1,29,0,7.16,2.36,-8.10,0,-8.74,-0.67,-3.68
327210.00,1,38,0,-0.86,11.18,-4.75,0,-8.18,-2.31,-2.49
327714.00,1,38,0,19.61,-19.61,-3.44,0,-8.73,-2.54,-2.57
328214.00,1,38,0,19.61,-19.61,-3.44,0,-8.73,-2.54,-2.57
328785.00,1,38,1,11.17,9.47,1.31,0,-8.00,-3.24,-1.77
329573.00,1,52,1,6.79,5.06,-2.65,0,-8.65,-3.55,-2.10
330073.00,1,52,1,6.79,5.06,-2.65,0,-8.65,-3.55,-2.10
330573.00,1,52,1,8.56,5.04,-4.02,0,-10.80,-4.62,-1.88
331073.00,1,52,1,9.09,2.75,-5.42,0,-9.94,-2.09,-1.38
331936.00,1,71,0,5.28,2.49,-2.48,0,-6.37,-2.09,-0.29
332436.00,1,71,0,5.28,2.49,-2.48,0,-6.37,-2.09,-0.29
332936.00,1,71,0,5.04,1.73,-3.82,0,-7.51,-2.38,-1.44
333436.00,1,71,0,8.04,4.22,-5.98,0,-11.13,-2.01,-3.84
334300.00,1,94,0,5.67,3.88,-6.28,0,-8.30,-2.48,-1.81
334800.00,1,94,0,5.67,3.88,-6.28,0,-8.30,-2.48,-1.81
335300.00,1,94,0,10.30,5.82,-8.20,0,-10.57,-2.29,-5.17
335800.00,1,94,0,7.01,3.95,-9.35,0,-12.55,-1.93,-2.79
336665.00,1,103,0,9.64,6.99,-9.97,0,-11.54,-1.00,-3.39
337169.00,1,103,0,7.92,5.11,-7.83,0,-12.56,-2.65,-1.02
337669.00,1,103,0,7.92,5.11,-7.83,0,-12.56,-2.65,-1.02
338169.00,1,103,0,5.72,5.61,-6.91,0,-9.11,1.16,-3.25
339029.00,1,151,0,7.37,4.42,-6.87,0,-10.65,-1.29,-6.00
339533.00,1,151,0,2.49,7.49,-7.02,0,-9.94,-0.86,-3.21
340033.00,1,151,0,2.49,7.49,-7.02,0,-9.94,-0.86,-3.21
340533.00,1,151,0,3.64,1.30,-2.25,0,-5.07,-1.41,0.00
341393.00,1,45,0,6.17,1.25,-3.10,0,-5.32,-1.17,-1.43
341897.00,1,45,0,4.44,1.39,-2.00,0,-5.77,-2.05,0.22
342397.00,1,45,0,4.44,1.39,-2.00,0,-5.77,-2.05,0.22
342897.00,1,45,0,6.89,3.71,-6.85,0,-8.49,-2.73,-1.91
343756.00,1,221,0,6.24,0.13,-2.80,0,-8.20,-2.03,-0.54
344256.00,1,221,0,6.24,0.13,-2.80,0,-8.20,-2.03,-0.54
344756.00,1,221,0,7.44,5.22,-6.92,0,-11.41,2.81,-8.17
345256.00,1,221,0,1.34,5.97,-8.51,0,-9.39,1.44,-2.69
346121.00,1,32,0,7.46,4.90,-8.17,0,-8.83,-2.90,-2.51
