Time elapsed, Glow State, Visible Light, Right Sleeve State, Right X Acc, Right Y Acc, Right Z Acc, Left Sleeve State, Left X Acc, Left Y Acc, Left Z Acc
346625.00,1,32,0,9.73,6.38,-8.16,0,-11.18,-0.34,-4.21
347125.00,1,32,0,9.73,6.38,-8.16,0,-11.18,-0.34,-4.21
347625.00,1,32,0,8.25,6.43,-10.12,0,-14.59,-1.63,-7.02
348485.00,1,41,0,8.74,4.28,-9.28,0,-12.01,-1.82,-4.71
348989.00,1,41,0,8.65,3.94,-8.52,0,-14.02,-1.53,-1.56
349489.00,1,41,0,8.65,3.94,-8.52,0,-14.02,-1.53,-1.56
349989.00,1,41,0,7.74,3.52,-8.39,0,-11.63,0.76,-1.95
350850.00,1,46,0,10.17,5.83,-9.02,0,-12.87,-2.36,-4.15
351354.00,1,46,0,8.75,2.05,-7.99,0,-11.49,-1.10,-3.16
351854.00,1,46,0,8.75,2.05,-7.99,0,-11.49,-1.10,-3.16
352354.00,1,46,0,5.46,1.66,-2.50,0,-7.79,-2.67,-1.16
353214.00,1,131,0,8.97,3.47,-7.08,0,-10.88,-0.03,-2.76
353718.00,1,131,0,8.17,3.96,-6.02,0,-9.08,0.16,-5.09
354218.00,1,131,0,8.17,3.96,-6.02,0,-9.08,0.16,-5.09
354718.00,1,131,0,5.58,1.70,-4.16,0,-7.22,-1.58,-0.34
355578.00,1,56,0,8.00,4.35,-5.80,0,-10.46,0.59,-6.84
356082.00,1,56,0,5.88,4.26,-7.08,0,-7.97,0.23,-3.90
356582.00,1,56,0,5.88,4.26,-7.08,0,-7.97,0.23,-3.90
357082.00,1,56,0,4.41,0.98,-1.46,0,-5.62,-1.95,-0.99
357942.00,1,150,0,4.48,3.95,-7.20,0,-7.62,-1.04,-3.23
358446.00,1,150,0,3.49,2.21,-2.60,0,-5.96,-2.48,-0.36
358946.00,1,150,0,3.49,2.21,-2.60,0,-5.96,-2.48,-0.36
359446.00,1,150,0,4.99,1.42,-4.07,0,-7.50,-2.60,-0.28
360306.00,1,42,0,3.95,0.94,-3.40,0,-7.24,-0.20,-0.69
360810.00,1,42,0,4.09,0.96,-3.22,0,-5.90,-0.83,-1.41
361310.00,1,42,0,4.09,0.96,-3.22,0,-5.90,-0.83,-1.41
361810.00,1,42,0,7.21,0.49,-4.08,0,-8.19,-2.54,-2.99
362670.00,1,51,0,5.26,0.17,-4.15,0,-7.43,-0.32,-1.02
363174.00,1,51,0,5.09,0.29,-1.91,0,-5.77,-2.40,-0.99
363674.00,1,51,0,5.09,0.29,-1.91,0,-5.77,-2.40,-0.99
364174.00,1,51,0,-15.91,-1.02,-19.61,0,-8.17,-2.50,-1.43
364751.00,1,51,1,14.26,-6.16,12.79,0,-9.44,-4.40,-1.86
365344.00,1,39,1,9.61,9.86,3.87,0,-10.68,-2.59,-2.56
365848.00,1,39,1,7.20,7.49,4.63,0,-9.77,-2.14,-4.01
366348.00,1,39,1,7.20,7.49,4.63,0,-9.77,-2.14,-4.01
366848.00,1,39,1,6.31,6.22,2.73,0,-7.35,-3.16,-2.90
367709.00,1,58,0,5.12,7.36,-2.87,0,-9.88,-1.97,-5.04
368209.00,1,58,0,5.12,7.36,-2.87,0,-9.88,-1.97,-5.04
368709.00,1,58,0,4.52,2.69,-4.75,0,-7.53,-0.91,-2.80
369209.00,1,58,0,2.71,3.29,-1.95,0,-6.18,-1.45,-1.51
370072.00,1,33,0,2.53,6.72,-9.43,0,-9.27,0.01,-3.06
370576.00,1,33,0,3.50,3.33,-3.46,0,-7.98,-0.82,-1.55
371076.00,1,33,0,3.50,3.33,-3.46,0,-7.98,-0.82,-1.55
371576.00,1,33,0,3.90,2.89,-4.87,0,-7.61,-1.23,-1.34
372436.00,1,54,0,2.49,2.15,-1.80,0,-6.69,-1.01,-1.13
372940.00,1,54,0,3.32,1.35,-3.18,0,-6.52,-1.28,-1.00
373440.00,1,54,0,3.32,1.35,-3.18,0,-6.52,-1.28,-1.00
373940.00,1,54,0,8.54,2.49,-6.57,0,-9.22,-1.75,-3.60
374800.00,1,50,0,3.77,1.32,-4.58,0,-8.10,-1.70,-1.04
375300.00,1,50,0,3.77,1.32,-4.58,0,-8.10,-1.70,-1.04
375800.00,1,50,0,11.46,1.54,-9.22,0,-8.96,0.38,-4.65
376300.00,1,50,0,6.19,5.11,-6.63,0,-9.34,0.00,-5.91
377167.00,1,99,0,8.40,3.29,-7.34,0,-9.98,-1.19,-5.39
377671.00,1,99,0,7.15,5.78,-10.42,0,-11.04,-0.62,-4.28
378171.00,1,99,0,7.15,5.78,-10.42,0,-11.04,-0.62,-4.28
378671.00,1,99,0,3.95,5.20,-7.35,0,-8.55,0.57,-3.63
379531.00,1,92,0,6.96,5.47,-10.86,0,-9.82,-0.99,-4.44
380035.00,1,92,0,7.80,6.02,-7.75,0,-10.97,-0.96,-4.19
380535.00,1,92,0,7.80,6.02,-7.75,0,-10.97,-0.96,-4.19
381216.00,1,92,1,2.98,1.85,-2.34,0,-6.84,-1.79,-0.18
381895.00,1,70,1,7.24,6.09,-8.01,0,-11.04,-1.04,-3.68
382399.00,1,70,1,9.07,4.65,-10.23,0,-12.91,-2.87,-4.07
382899.00,1,70,1,9.07,4.65,-10.23,0,-12.91,-2.87,-4.07
383399.00,1,70,1,4.53,0.47,-3.04,0,-6.56,-1.40,-0.58
384260.00,1,35,0,7.97,4.19,-8.35,0,-9.94,-1.87,-3.81
384760.00,1,35,0,7.97,4.19,-8.35,0,-9.94,-1.87,-3.81
385260.00,1,35,0,6.92,3.96,-8.93,0,-11.75,0.79,-3.29
385760.00,1,35,0,7.77,4.20,-6.48,0,-8.93,0.87,-6.16
387132.00,1,32,1,8.52,5.62,-8.22,0,-12.97,-2.33,-3.75
387632.00,1,32,1,8.52,5.62,-8.22,0,-12.97,-2.33,-3.75
388132.00,1,32,1,4.47,5.72,-9.19,0,-9.98,0.70,-3.78
388987.00,1,40,1,8.36,4.41,-8.23,0,-10.46,-2.06,-4.01
389491.00,1,40,1,9.95,3.46,-7.42,0,-9.10,0.37,-4.34
389991.00,1,40,1,9.95,3.46,-7.42,0,-9.10,0.37,-4.34
390491.00,1,40,0,7.61,3.73,-6.81,0,-9.77,-0.38,-5.06
391351.00,1,48,0,8.66,4.14,-9.04,0,-11.23,-1.01,-4.00
391855.00,1,48,0,7.74,4.44,-11.19,0,-10.77,-1.73,-4.15
392355.00,1,48,0,7.74,4.44,-11.19,0,-10.77,-1.73,-4.15
392855.00,1,48,0,4.42,5.31,-9.26,0,-8.89,1.18,-4.52
393715.00,1,55,0,8.49,3.51,-11.40,0,-11.29,-1.12,-3.89
394219.00,1,55,0,8.98,3.16,-9.42,0,-10.86,0.48,-5.04
394719.00,1,55,0,8.98,3.16,-9.42,0,-10.86,0.48,-5.04
395219.00,1,55,0,5.35,3.10,-7.13,0,-8.61,-0.32,-3.41
396079.00,1,69,0,8.25,3.89,-8.94,0,-10.93,-0.29,-3.27
396583.00,1,69,0,8.13,4.00,-5.38,0,-9.20,0.49,-6.08
397083.00,1,69,0,8.13,4.00,-5.38,0,-9.20,0.49,-6.08
397583.00,1,69,0,6.39,2.64,-8.23,0,-9.42,-1.44,-3.08
398443.00,1,125,0,6.94,5.41,-5.43,0,-9.63,-0.81,-5.99
398947.00,1,125,0,3.56,6.51,-9.45,0,-9.45,0.50,-3.90
399447.00,1,125,0,3.56,6.51,-9.45,0,-9.45,0.50,-3.90
399947.00,1,125,0,8.96,3.89,-8.63,0,-10.30,-0.99,-4.90
400807.00,1,165,0,5.27,5.48,-9.60,0,-9.73,1.16,-4.12
401311.00,1,165,0,5.64,2.26,-7.29,0,-8.75,-0.16,-2.35
401811.00,1,165,0,5.64,2.26,-7.29,0,-8.75,-0.16,-2.35
402311.00,1,165,0,6.13,1.53,-7.60,0,-8.92,-0.93,-2.61
403171.00,1,92,0,6.45,3.31,-8.63,0,-9.36,0.12,-4.54
403675.00,1,92,0,5.80,0.11,-5.04,0,-6.96,-0.23,-2.08
404175.00,1,92,0,5.80,0.11,-5.04,0,-6.96,-0.23,-2.08
404675.00,1,92,0,5.81,-0.34,-2.71,0,-6.70,-2.10,-1.66
405534.00,1,45,0,6.24,0.28,-5.14,0,-7.84,0.53,-2.14
406034.00,1,45,0,6.24,0.28,-5.14,0,-7.84,0.53,-2.14
406534.00,1,45,0,5.54,0.61,-3.43,0,-7.66,-1.84,-1.21
407034.00,1,45,0,4.80,1.88,-5.17,0,-8.53,-2.38,-1.20
408408.00,1,27,1,4.07,0.45,-1.68,0,-7.00,-1.10,-0.67
408908.00,1,27,1,4.07,0.45,-1.68,0,-7.00,-1.10,-0.67
409408.00,1,27,1,8.71,3.39,-7.46,0,-10.27,-1.42,-4.30
410263.00,1,39,1,3.30,1.33,-3.45,0,-8.10,-1.86,-0.77
410767.00,1,39,1,7.17,0.79,-4.63,0,-8.74,-2.61,-2.51
411267.00,1,39,1,7.17,0.79,-4.63,0,-8.74,-2.61,-2.51
411767.00,1,39,0,8.57,3.99,-10.53,0,-12.44,-1.02,-4.26
412627.00,1,74,0,6.79,0.97,-5.09,0,-6.32,-1.86,-2.52
413131.00,1,74,0,7.96,2.80,-8.39,0,-9.00,0.10,-2.98
413631.00,1,74,0,7.96,2.80,-8.39,0,-9.00,0.10,-2.98
414131.00,1,74,0,8.93,4.99,-7.76,0,-10.44,-0.57,-4.40
414990.00,1,37,0,4.67,2.85,-8.59,0,-9.41,-0.15,-2.12
415490.00,1,37,0,4.67,2.85,-8.59,0,-9.41,-0.15,-2.12
415990.00,1,37,0,6.34,4.73,-9.30,0,-10.26,1.22,-4.07
416490.00,1,37,0,7.42,1.52,-7.39,0,-8.30,0.83,-4.55
417355.00,1,21,0,8.68,5.19,-9.89,0,-12.13,0.88,-5.37
417859.00,1,21,0,7.99,3.99,-7.97,0,-10.40,-1.15,-4.83
418359.00,1,21,0,7.99,3.99,-7.97,0,-10.40,-1.15,-4.83
418859.00,1,21,0,4.94,-0.34,-3.33,0,-6.58,-1.11,-1.06
419719.00,1,46,0,8.15,3.68,-7.64,0,-10.92,-2.37,-4.70
420223.00,1,46,0,9.62,2.92,-6.47,0,-9.45,-1.07,-2.27
420723.00,1,46,0,9.62,2.92,-6.47,0,-9.45,-1.07,-2.27
421223.00,1,46,0,3.55,0.69,-2.31,0,-6.22,-2.71,-0.14
422083.00,1,58,0,9.47,5.48,-7.73,0,-12.61,-1.68,-4.56
422587.00,1,58,0,7.12,4.28,-11.21,0,-12.03,-1.34,-5.14
423087.00,1,58,0,7.12,4.28,-11.21,0,-12.03,-1.34,-5.14
423587.00,1,58,0,5.77,3.76,-7.19,0,-8.75,2.00,-3.40
424447.00,1,65,0,8.08,-5.48,-4.39,0,-10.97,-0.19,-5.30
424951.00,1,65,0,6.51,-8.15,-1.52,0,-9.77,0.89,-4.72
425451.00,1,65,0,6.51,-8.15,-1.52,0,-9.77,0.89,-4.72
425951.00,1,65,0,7.51,-6.11,-1.62,0,-6.21,1.86,-1.23
427320.00,1,44,0,9.42,-9.40,-2.79,1,19.61,8.65,19.39
427820.00,1,44,0,9.42,-9.40,-2.79,1,19.61,8.65,19.39
428320.00,1,44,0,7.61,-10.47,0.61,1,-1.71,9.50,5.07
429175.00,1,24,0,5.52,-6.74,1.19,1,-5.87,6.94,2.10
429679.00,1,24,0,8.69,-9.13,1.10,1,-0.43,12.71,-2.92
430179.00,1,24,0,8.69,-9.13,1.10,1,-0.43,12.71,-2.92
430679.00,1,24,0,8.83,-5.94,0.63,0,-1.07,11.13,-3.99
431538.00,1,89,0,8.87,-9.45,3.70,0,-1.97,11.59,-4.05
432038.00,1,89,0,8.87,-9.45,3.70,0,-1.97,11.59,-4.05
432538.00,1,89,0,6.67,-5.11,0.96,0,-3.27,5.06,-2.15
433038.00,1,89,0,7.03,-4.81,0.46,0,-4.40,5.28,-0.62
433903.00,1,33,0,9.94,-8.28,0.60,0,-3.77,10.17,-2.68
434407.00,1,33,0,10.02,-9.49,1.13,0,-2.88,11.39,-3.90
434907.00,1,33,0,10.02,-9.49,1.13,0,-2.88,11.39,-3.90
435407.00,1,33,0,7.61,-5.68,-0.61,0,-7.53,7.65,-2.92
436267.00,1,40,0,11.17,-9.71,-0.13,0,-0.18,12.75,-4.23
436771.00,1,40,0,11.38,-6.60,-1.53,0,-3.88,10.21,-2.04
437271.00,1,40,0,11.38,-6.60,-1.53,0,-3.88,10.21,-2.04
437771.00,1,40,0,5.33,-5.81,0.88,0,-1.58,6.41,-0.45
438631.00,1,36,0,9.55,-5.30,0.63,0,1.65,9.68,-3.97
439135.00,1,36,0,8.00,-7.48,0.48,0,-0.83,8.40,-4.91
439635.00,1,36,0,8.00,-7.48,0.48,0,-0.83,8.40,-4.91
440207.00,1,36,0,6.15,-3.18,2.50,1,-5.96,1.46,-0.56
440994.00,1,19,0,8.00,-6.10,0.13,1,-9.86,0.98,-2.26
441494.00,1,19,0,8.00,-6.10,0.13,1,-9.86,0.98,-2.26
441994.00,1,19,0,5.59,-3.17,2.49,1,-6.31,-0.91,0.82
442494.00,1,19,0,5.02,-1.73,-0.39,1,-7.05,-1.03,-0.04
443360.00,1,26,0,5.23,-0.04,-2.00,0,-6.20,-0.81,0.04
443860.00,1,26,0,5.23,-0.04,-2.00,0,-6.20,-0.81,0.04
444360.00,1,26,0,6.04,0.64,-5.43,0,-8.71,-1.55,0.27
444860.00,1,26,0,8.60,2.00,-8.05,0,-11.54,-1.10,-2.18
445723.00,1,23,0,4.96,0.14,-3.80,0,-7.48,-2.46,0.23
446227.00,1,23,0,6.30,0.39,-3.60,0,-7.91,-1.89,-0.24
446727.00,1,23,0,6.30,0.39,-3.60,0,-7.91,-1.89,-0.24
447227.00,1,23,0,8.23,4.02,-9.66,0,-10.77,0.46,-1.78
448087.00,1,23,0,7.58,0.48,-4.54,0,-8.66,-2.14,-1.61
448591.00,1,23,0,7.99,1.95,-6.85,0,-9.31,-1.66,-0.93
449091.00,1,23,0,7.99,1.95,-6.85,0,-9.31,-1.66,-0.93
449591.00,1,23,0,10.29,1.72,-8.76,0,-12.51,0.63,-2.29
450451.00,1,45,0,5.11,1.15,-7.16,0,-8.69,-2.79,-0.91
450955.00,1,45,0,8.31,2.20,-8.79,0,-10.79,-2.29,-1.99
451455.00,1,45,0,8.31,2.20,-8.79,0,-10.79,-2.29,-1.99
451955.00,1,45,0,9.63,3.45,-11.02,0,-13.05,-3.04,-0.32
452815.00,1,74,0,7.74,1.10,-6.13,0,-9.41,-2.81,-0.79
453319.00,1,74,0,7.91,2.94,-10.13,0,-10.58,-3.17,-0.83
453819.00,1,74,0,7.91,2.94,-10.13,0,-10.58,-3.17,-0.83
454319.00,1,74,0,11.86,0.13,-12.31,0,-12.08,0.97,-0.81
455179.00,1,28,0,19.61,15.87,-6.85,0,-11.96,-1.83,0.23
455683.00,1,28,0,-2.10,-7.78,-7.23,0,-11.61,-2.89,-1.81
456183.00,1,28,0,-2.10,-7.78,-7.23,0,-11.61,-2.89,-1.81
456740.00,1,28,1,18.90,-1.77,9.57,0,-8.73,-2.64,-1.82
457543.00,1,120,1,10.50,4.96,5.32,0,-11.81,-3.88,-3.02
458047.00,1,120,1,8.51,5.57,3.32,0,-9.47,-4.52,0.34
458547.00,1,120,1,8.51,5.57,3.32,0,-9.47,-4.52,0.34
459047.00,1,120,1,13.29,6.88,1.44,0,-9.89,-1.73,-2.04
459908.00,1,96,0,10.02,5.31,-2.65,0,-10.31,-2.79,-1.68
460408.00,1,96,0,10.02,5.31,-2.65,0,-10.31,-2.79,-1.68
460908.00,1,96,0,12.53,2.08,-5.27,0,-10.37,-0.79,-1.77
461408.00,1,96,0,3.90,2.70,-1.09,0,-7.11,-2.27,0.24
462271.00,1,64,0,10.71,2.66,-8.29,0,-12.14,-2.62,-2.08
462775.00,1,64,0,7.89,2.13,-8.27,0,-12.12,-0.13,-3.22
463275.00,1,64,0,7.89,2.13,-8.27,0,-12.12,-0.13,-3.22
463775.00,1,64,0,4.77,1.31,-4.19,0,-7.77,-2.61,0.59
464635.00,1,48,0,8.95,1.03,-7.72,0,-11.68,-1.58,-4.15
465139.00,1,48,0,6.91,2.83,-10.57,0,-10.66,0.40,-2.60
465639.00,1,48,0,6.91,2.83,-10.57,0,-10.66,0.40,-2.60
466139.00,1,48,0,6.37,1.47,-4.83,0,-7.58,-1.84,0.22
466998.00,1,58,0,10.10,2.45,-8.49,0,-11.05,-0.95,-1.25
467498.00,1,58,0,10.10,2.45,-8.49,0,-11.05,-0.95,-1.25
467998.00,1,58,0,5.90,2.36,-7.55,0,-9.05,-1.17,-2.14
468498.00,1,58,0,6.58,0.77,-3.59,0,-7.77,-2.08,0.43
469363.00,1,34,0,7.50,2.86,-7.87,0,-12.45,-0.39,-3.12
469867.00,1,34,0,8.02,1.58,-9.03,0,-8.98,-0.39,-1.45
470367.00,1,34,0,8.02,1.58,-9.03,0,-8.98,-0.39,-1.45
470867.00,1,34,0,5.53,0.88,-3.90,0,-7.35,-1.44,0.39
471727.00,1,30,0,8.34,1.20,-9.05,0,-11.22,-0.04,-1.59
472231.00,1,30,0,6.61,4.18,-8.14,0,-10.28,-0.38,-2.85
472731.00,1,30,0,6.61,4.18,-8.14,0,-10.28,-0.38,-2.85
473231.00,1,30,0,5.36,-0.89,-2.39,0,-5.96,-2.75,1.25
474091.00,1,30,0,8.23,2.99,-8.35,0,-10.32,-0.18,-3.92
474595.00,1,30,0,6.82,1.65,-5.17,0,-7.82,-0.32,-1.13
475095.00,1,30,0,6.82,1.65,-5.17,0,-7.82,-0.32,-1.13
475595.00,1,30,0,5.45,-0.90,-1.75,0,-7.06,-1.47,0.19
476455.00,1,30,0,6.72,2.19,-8.71,0,-9.17,-0.46,-1.57
476959.00,1,30,0,5.52,1.07,-4.80,0,-6.91,-1.42,0.57
477459.00,1,30,0,5.52,1.07,-4.80,0,-6.91,-1.42,0.57
477959.00,1,30,0,3.14,0.02,-4.16,0,-7.42,-2.60,0.46
478819.00,1,69,0,5.78,2.33,-5.25,0,-7.92,-2.09,-0.29
479323.00,1,69,0,6.61,-0.14,-2.61,0,-6.13,-1.93,0.40
479823.00,1,69,0,6.61,-0.14,-2.61,0,-6.13,-1.93,0.40
480323.00,1,69,0,5.97,-0.70,-2.94,0,-5.56,-2.83,0.60
481183.00,1,168,0,7.08,0.57,-2.82,0,-7.91,-1.41,0.16
481687.00,1,168,0,5.83,1.20,-1.89,0,-6.99,-2.38,0.38
482187.00,1,168,0,5.83,1.20,-1.89,0,-6.99,-2.38,0.38
482687.00,1,168,0,4.73,2.59,-3.31,0,-7.47,-0.41,0.81
483547.00,1,32,0,4.87,2.21,-2.37,0,-7.15,-2.15,1.18
484051.00,1,32,0,4.64,0.87,-2.38,0,-6.68,-2.88,0.22
484551.00,1,32,0,4.64,0.87,-2.38,0,-6.68,-2.88,0.22
485051.00,1,32,0,7.23,0.11,-2.81,0,-6.68,-2.60,-0.91
485911.00,1,26,0,6.14,-0.49,-2.63,0,-7.27,-1.61,-0.07
486415.00,1,26,0,4.45,0.41,-1.55,0,-6.83,-2.40,0.90
486915.00,1,26,0,4.45,0.41,-1.55,0,-6.83,-2.40,0.90
487415.00,1,26,0,8.15,3.52,-8.94,0,-10.89,-1.92,-1.72
488275.00,1,27,0,4.40,1.36,-2.53,0,-7.33,-1.49,-0.01
488779.00,1,27,0,4.72,-0.36,-2.95,0,-6.98,-2.25,0.42
489279.00,1,27,0,4.72,-0.36,-2.95,0,-6.98,-2.25,0.42
489779.00,1,27,0,8.67,-0.23,-5.18,0,-8.55,-1.95,-1.88
490638.00,1,20,0,5.88,-1.14,-3.06,0,-6.53,-2.66,0.65
491138.00,1,20,0,5.88,-1.14,-3.06,0,-6.53,-2.66,0.65
491638.00,1,20,0,7.58,-1.73,-2.95,0,-7.13,-2.53,-0.78
492138.00,1,20,0,5.85,1.12,-5.97,0,-8.96,-2.75,-0.42
493003.00,1,32,0,5.33,0.32,-1.61,0,-6.04,-2.83,0.45
493507.00,1,32,0,4.42,-0.40,-3.01,0,-7.10,-3.61,1.57
494007.00,1,32,0,4.42,-0.40,-3.01,0,-7.10,-3.61,1.57
494507.00,1,32,0,10.15,-0.67,-4.80,0,-8.98,-2.91,-0.44
495366.00,1,25,0,5.97,-0.21,-2.53,0,-6.93,-2.17,1.05
495866.00,1,25,0,5.97,-0.21,-2.53,0,-6.93,-2.17,1.05
496366.00,1,25,0,6.09,-1.11,-2.90,0,-6.92,-2.65,-0.72
496866.00,1,25,0,6.48,0.81,-5.43,0,-8.56,-2.46,-0.13
497731.00,1,30,0,6.04,-0.22,-2.29,0,-7.14,-2.81,1.17
498235.00,1,30,0,4.10,-0.38,-3.56,0,-6.40,-2.98,0.54
498735.00,1,30,0,4.10,-0.38,-3.56,0,-6.40,-2.98,0.54
499235.00,1,30,0,8.49,0.42,-6.08,0,-9.21,-2.88,-2.20
500095.00,1,30,0,5.15,1.01,-2.12,0,-5.86,-2.53,0.89
500599.00,1,30,0,6.00,-0.57,-1.50,0,-6.90,-2.63,-0.12
501099.00,1,30,0,6.00,-0.57,-1.50,0,-6.90,-2.63,-0.12
501599.00,1,30,0,7.67,2.35,-6.84,0,-9.36,-2.60,-0.35
502459.00,1,96,0,5.58,-0.49,-1.14,0,-6.53,-2.81,0.53
502963.00,1,96,0,4.56,1.26,-3.62,0,-6.94,-3.70,0.66
503463.00,1,96,0,4.56,1.26,-3.62,0,-6.94,-3.70,0.66
503963.00,1,96,0,9.02,0.05,-5.73,0,-9.55,-2.53,-2.28
504823.00,1,96,0,6.11,-0.30,-2.60,0,-6.44,-2.87,1.21
505327.00,1,96,0,6.11,-0.53,-1.68,0,-6.58,-2.42,0.38
505827.00,1,96,0,6.11,-0.53,-1.68,0,-6.58,-2.42,0.38
506327.00,1,96,0,6.32,1.37,-5.90,0,-9.04,-3.18,-0.64
507187.00,1,23,0,5.21,0.37,-0.96,0,-6.28,-1.87,0.92
507691.00,1,23,0,5.59,-0.49,-2.94,0,-7.04,-3.26,0.72
508191.00,1,23,0,5.59,-0.49,-2.94,0,-7.04,-3.26,0.72
508691.00,1,23,0,9.04,2.65,-7.11,0,-11.08,-2.73,-2.02
509551.00,1,20,0,6.32,-0.52,-2.26,0,-6.69,-1.97,-0.62
510055.00,1,20,0,5.34,0.19,-0.89,0,-6.24,-2.58,0.80
510555.00,1,20,0,5.34,0.19,-0.89,0,-6.24,-2.58,0.80
511055.00,1,20,0,7.69,3.46,-8.35,0,-11.11,-0.10,-1.61
511915.00,1,21,0,5.20,2.32,-3.70,0,-7.49,-1.41,0.13
512419.00,1,21,0,6.65,-0.44,-2.35,0,-6.56,-2.02,-0.10
512919.00,1,21,0,6.65,-0.44,-2.35,0,-6.56,-2.02,-0.10
513419.00,1,21,0,8.22,-0.88,-2.68,0,-5.89,-2.72,-0.61
514278.00,1,20,0,7.70,0.83,-5.76,0,-8.21,-0.54,-0.95
514778.00,1,20,0,7.70,0.83,-5.76,0,-8.21,-0.54,-0.95
515278.00,1,20,0,5.24,-1.51,-1.55,0,-5.36,-2.55,0.39
515778.00,1,20,0,4.11,0.06,-2.99,0,-6.87,-2.47,0.08
516642.00,1,39,0,6.05,2.21,-6.26,0,-8.71,-2.01,-0.85
517142.00,1,39,0,6.05,2.21,-6.26,0,-8.71,-2.01,-0.85
517642.00,1,39,0,5.01,-0.01,-2.85,0,-6.19,-2.52,0.55
518142.00,1,39,0,6.41,-2.27,-1.77,0,-7.03,-3.03,0.27
518841.00,1,39,1,-16.30,19.61,11.23,0,-11.86,-1.24,-2.69
519341.00,1,47,1,-16.30,19.61,11.23,0,-11.86,-1.24,-2.69
