Time elapsed, Glow State, Visible Light, Right Sleeve State, Right X Acc, Right Y Acc, Right Z Acc, Left Sleeve State, Left X Acc, Left Y Acc, Left Z Acc
519841.00,1,47,1,10.30,1.47,2.81,0,-9.03,-2.44,-1.19
520341.00,1,47,1,9.80,1.07,3.37,0,-8.40,-2.34,-1.40
520841.00,1,47,1,8.58,-0.32,3.00,0,-7.58,-2.81,0.57
521613.00,1,60,0,9.64,-0.77,2.29,0,-9.88,-3.16,-2.03
522113.00,1,60,0,9.64,-0.77,2.29,0,-9.88,-3.16,-2.03
522613.00,1,60,0,10.84,5.62,-2.59,0,-11.43,-3.04,-2.80
523113.00,1,60,0,11.25,4.45,-7.13,0,-9.89,-1.86,-2.27
523976.00,1,86,0,9.31,2.68,-9.39,0,-10.02,-2.59,-1.88
524480.00,1,86,0,10.10,0.00,-7.49,0,-10.33,-2.02,-1.93
524980.00,1,86,0,10.10,0.00,-7.49,0,-10.33,-2.02,-1.93
525480.00,1,86,0,7.60,-0.86,-4.74,0,-10.74,-0.86,-3.67
526340.00,1,48,0,10.75,-7.41,0.32,0,-10.60,-1.41,-1.92
526844.00,1,48,0,10.33,-4.77,2.02,0,-8.87,-1.39,-0.98
527344.00,1,48,0,10.33,-4.77,2.02,0,-8.87,-1.39,-0.98
527844.00,1,48,0,9.74,-7.64,-1.89,0,-5.80,7.92,-4.47
528704.00,1,66,0,9.52,-6.90,0.50,0,-7.42,7.62,-6.44
529208.00,1,66,0,9.41,-6.52,1.26,0,-7.78,7.63,-6.12
529708.00,1,66,0,9.41,-6.52,1.26,0,-7.78,7.63,-6.12
530208.00,1,66,0,9.29,-6.88,-0.22,0,-8.89,9.24,-7.28
531068.00,1,49,0,9.00,-6.55,2.43,0,-7.01,6.27,-6.22
532082.00,1,49,0,9.35,-6.67,0.47,1,7.21,19.61,-14.42
532588.00,1,49,0,9.57,-8.62,4.14,1,-19.61,2.98,-17.29
533432.00,1,46,0,6.63,-6.92,2.72,1,-6.20,6.41,1.36
533936.00,1,46,0,6.83,-5.77,2.34,1,-3.62,7.72,0.24
534436.00,1,46,0,6.83,-5.77,2.34,1,-3.62,7.72,0.24
534936.00,1,46,0,6.96,-6.93,3.08,0,-4.48,8.18,-1.34
535795.00,1,88,0,7.55,-7.24,2.54,0,-1.92,9.41,-5.04
536295.00,1,88,0,7.55,-7.24,2.54,0,-1.92,9.41,-5.04
536795.00,1,88,0,8.13,-6.95,2.34,0,-1.89,7.99,-6.90
537295.00,1,88,0,7.26,-6.98,2.33,0,-4.37,6.64,-7.31
538160.00,1,122,0,7.37,-6.08,2.30,0,-8.83,0.16,-2.67
538660.00,1,122,0,7.37,-6.08,2.30,0,-8.83,0.16,-2.67
539160.00,1,122,0,7.98,-5.60,1.86,0,-8.44,-1.58,-4.49
539660.00,1,122,0,6.65,-6.19,1.47,0,-9.56,-3.68,-5.48
540524.00,1,123,0,7.72,-5.90,1.74,0,-8.58,-1.64,-4.26
541028.00,1,123,0,7.77,-5.77,2.07,0,-9.19,-1.31,-3.64
541528.00,1,123,0,7.77,-5.77,2.07,0,-9.19,-1.31,-3.64
542028.00,1,123,0,8.47,-5.77,1.99,0,-8.45,-2.06,-4.17
542888.00,1,186,0,8.68,-5.69,1.69,0,-8.61,-1.58,-4.76
543392.00,1,186,0,8.25,-6.00,1.91,0,-8.48,-1.40,-4.43
543892.00,1,186,0,8.25,-6.00,1.91,0,-8.48,-1.40,-4.43
544392.00,1,186,0,8.56,-5.69,2.06,0,-8.66,-1.80,-4.30
545252.00,1,136,0,8.20,-5.84,1.97,0,-8.49,-1.66,-4.31
545756.00,1,136,0,8.37,-5.76,1.63,0,-7.94,-1.75,-4.86
546256.00,1,136,0,8.37,-5.76,1.63,0,-7.94,-1.75,-4.86
546756.00,1,136,0,8.47,-5.54,1.73,0,-8.15,-1.93,-4.79
547616.00,1,129,0,8.65,-5.66,2.21,0,-8.21,-2.03,-4.93
548120.00,1,129,0,8.48,-5.81,1.75,0,-8.35,-1.91,-5.07
548620.00,1,129,0,8.48,-5.81,1.75,0,-8.35,-1.91,-5.07
549120.00,1,129,0,8.50,-5.70,2.15,0,-8.53,-1.93,-4.68
549980.00,1,128,0,8.44,-5.55,1.63,0,-8.27,-1.82,-4.85
550484.00,1,128,0,8.44,-5.60,1.73,0,-8.31,-1.76,-4.71
550984.00,1,128,0,8.44,-5.60,1.73,0,-8.31,-1.76,-4.71
551484.00,1,128,0,8.49,-5.64,1.63,0,-8.38,-1.76,-4.77
552343.00,1,108,0,7.80,-5.68,1.75,0,-7.77,-1.71,-4.57
552843.00,1,108,0,7.80,-5.68,1.75,0,-7.77,-1.71,-4.57
553343.00,1,108,0,7.52,-6.16,1.81,0,-8.58,-1.15,-4.79
553843.00,1,108,0,8.13,-5.41,2.61,0,-8.20,-2.53,-3.69
554708.00,1,111,0,8.31,-5.78,3.29,0,-8.42,-2.23,-5.78
555212.00,1,111,0,9.86,-7.71,1.29,0,-10.07,-1.90,-6.17
555712.00,1,111,0,9.86,-7.71,1.29,0,-10.07,-1.90,-6.17
556212.00,1,111,0,10.94,-8.65,0.34,0,-9.30,-0.40,-8.97
557072.00,1,65,0,8.10,-6.98,1.45,0,-9.74,-3.42,-5.33
557576.00,1,65,0,11.05,-5.94,-1.29,0,-8.34,-2.94,-6.39
558076.00,1,65,0,11.05,-5.94,-1.29,0,-8.34,-2.94,-6.39
558623.00,1,65,1,4.13,-1.58,-9.29,0,-5.28,-3.48,-3.98
559436.00,1,71,1,11.99,2.53,0.02,0,-8.29,-2.37,-7.32
559940.00,1,71,1,9.80,5.17,-1.13,0,-10.65,-3.85,-8.11
560440.00,1,71,1,9.80,5.17,-1.13,0,-10.65,-3.85,-8.11
560940.00,1,71,1,7.32,6.22,0.09,0,-7.13,-2.76,-3.02
561799.00,1,33,0,6.47,2.92,-1.20,0,-7.85,-4.09,-1.72
562299.00,1,33,0,6.47,2.92,-1.20,0,-7.85,-4.09,-1.72
562799.00,1,33,0,10.98,2.57,-3.50,0,-8.47,-4.19,-5.42
563299.00,1,33,0,6.16,4.94,-10.32,0,-8.14,-4.37,-4.77
564164.00,1,100,0,5.30,0.12,-2.69,0,-7.24,-3.43,-1.14
564668.00,1,100,0,4.17,1.72,-4.42,0,-7.05,-4.21,-1.21
565168.00,1,100,0,4.17,1.72,-4.42,0,-7.05,-4.21,-1.21
565668.00,1,100,0,7.56,3.98,-7.43,0,-8.85,-4.26,-4.67
566528.00,1,110,0,3.61,1.46,-3.12,0,-7.11,-4.71,-0.50
567032.00,1,110,0,6.64,0.83,-3.76,0,-6.79,-4.11,-2.84
567532.00,1,110,0,6.64,0.83,-3.76,0,-6.79,-4.11,-2.84
568032.00,1,110,0,6.05,4.28,-9.52,0,-8.77,-4.05,-4.32
568892.00,1,130,0,5.86,0.68,-3.10,0,-6.56,-3.50,-1.73
569396.00,1,130,0,4.01,2.20,-4.40,0,-6.39,-4.73,-0.89
569896.00,1,130,0,4.01,2.20,-4.40,0,-6.39,-4.73,-0.89
570396.00,1,130,0,7.97,4.68,-8.63,0,-8.01,-5.31,-4.65
571255.00,1,187,0,3.10,1.75,-3.54,0,-7.05,-4.64,-0.84
571755.00,1,187,0,3.10,1.75,-3.54,0,-7.05,-4.64,-0.84
572255.00,1,187,0,7.66,1.40,-5.37,0,-7.12,-4.18,-3.41
572755.00,1,187,0,4.92,3.53,-8.05,0,-8.19,-4.41,-3.42
573620.00,1,133,0,5.85,2.65,-6.16,0,-7.11,-3.13,-3.96
574124.00,1,133,0,4.99,2.81,-5.53,0,-8.01,-3.22,-2.34
574624.00,1,133,0,4.99,2.81,-5.53,0,-8.01,-3.22,-2.34
575124.00,1,133,0,5.97,0.12,-3.37,0,-6.74,-3.39,-2.79
575983.00,1,189,0,5.53,4.59,-9.26,0,-8.60,-2.62,-4.60
576483.00,1,189,0,5.53,4.59,-9.26,0,-8.60,-2.62,-4.60
576983.00,1,189,0,3.56,2.47,-2.77,0,-6.87,-2.83,-2.13
577483.00,1,189,0,6.38,4.28,-9.28,0,-9.53,-2.90,-5.95
578348.00,0,304,0,6.35,2.96,-4.81,0,-9.18,-1.54,-5.49
578852.00,0,304,0,7.27,2.93,-8.46,0,-10.23,-2.45,-4.50
579352.00,0,304,0,7.27,2.93,-8.46,0,-10.23,-2.45,-4.50
579852.00,0,304,0,6.51,1.83,-2.95,0,-6.01,-3.60,-2.69
580712.00,1,167,0,8.06,4.97,-8.53,0,-9.37,-2.36,-5.93
581216.00,1,167,0,7.87,4.72,-9.64,0,-10.04,-3.86,-6.40
581716.00,1,167,0,7.87,4.72,-9.64,0,-10.04,-3.86,-6.40
582216.00,1,167,0,6.68,2.94,-6.98,0,-10.84,-1.40,-3.58
583076.00,0,301,0,6.64,5.84,-10.37,0,-9.29,-3.59,-5.90
583580.00,0,301,0,10.24,0.98,-10.18,0,-10.62,-3.03,-7.08
584080.00,0,301,0,10.24,0.98,-10.18,0,-10.62,-3.03,-7.08
584788.00,0,301,1,4.86,-3.45,0.24,0,-7.02,-2.55,-2.39
585440.00,0,892,1,10.84,-8.40,1.20,0,-12.10,-1.05,-5.64
585944.00,0,892,1,10.57,-7.19,-3.13,0,-10.10,3.16,-10.76
586444.00,0,892,1,10.57,-7.19,-3.13,0,-10.10,3.16,-10.76
586944.00,0,892,1,5.83,-5.95,1.10,0,-5.25,4.05,-4.88
587805.00,0,382,0,8.76,-6.18,-1.75,0,1.61,8.95,-8.11
588305.00,0,382,0,8.76,-6.18,-1.75,0,1.61,8.95,-8.11
588887.00,0,382,0,5.33,-4.31,0.68,1,-2.43,2.35,-1.89
589387.00,0,382,0,5.33,-4.31,0.68,1,-2.43,2.35,-1.89
590167.00,1,196,0,6.23,-5.35,0.04,1,1.90,6.44,-3.15
590667.00,1,196,0,6.23,-5.35,0.04,1,1.90,6.44,-3.15
591167.00,1,196,0,5.86,-4.44,1.19,1,-1.37,4.06,-2.06
591667.00,1,196,0,9.34,-7.30,-0.16,0,-3.27,10.54,-5.91
592531.00,1,106,0,7.83,-4.80,-0.72,0,-1.83,6.43,-3.85
593031.00,1,106,0,7.83,-4.80,-0.72,0,-1.83,6.43,-3.85
593531.00,1,106,0,6.60,-5.75,0.30,0,-2.72,6.30,-3.39
594031.00,1,106,0,9.42,-7.92,1.04,0,-1.58,10.60,-3.58
594896.00,1,110,0,5.59,-5.16,0.88,0,-1.78,3.89,-2.20
595400.00,1,110,0,5.58,-4.77,1.32,0,0.89,3.51,-0.80
595900.00,1,110,0,5.58,-4.77,1.32,0,0.89,3.51,-0.80
596649.00,1,110,0,7.46,-9.95,3.53,1,-19.61,19.61,-19.61
597259.00,1,101,0,5.56,-4.77,1.45,1,-5.07,4.47,1.83
597759.00,1,101,0,5.56,-4.77,1.45,1,-5.07,4.47,1.83
598259.00,1,101,0,5.49,-6.61,1.81,1,-5.11,5.27,1.98
598759.00,1,101,0,9.65,-8.53,2.31,1,-4.99,9.32,0.85
599625.00,1,186,0,4.53,-5.63,1.15,0,-4.15,4.99,-1.47
600125.00,1,186,0,4.53,-5.63,1.15,0,-4.15,4.99,-1.47
600625.00,1,186,0,7.63,-8.30,3.29,0,-2.18,10.18,-3.70
601125.00,1,186,0,9.86,-8.37,-0.09,0,-0.77,11.27,-1.04
601988.00,1,134,0,6.32,-6.73,3.72,0,-0.58,8.09,-4.68
602492.00,1,134,0,6.36,-8.38,2.15,0,-1.95,9.50,-5.41
602992.00,1,134,0,6.36,-8.38,2.15,0,-1.95,9.50,-5.41
603492.00,1,134,0,6.84,-8.38,0.97,0,-0.88,11.05,-4.45
604352.00,1,50,0,7.10,-7.94,1.52,0,-1.08,9.34,-4.25
604856.00,1,50,0,8.82,-8.24,1.46,0,2.09,12.42,-6.08
605356.00,1,50,0,8.82,-8.24,1.46,0,2.09,12.42,-6.08
605856.00,1,50,0,6.26,-4.93,1.23,0,-1.42,4.68,-2.36
607225.00,1,67,0,8.90,-8.77,2.98,1,1.56,12.52,-6.54
607725.00,1,67,0,8.90,-8.77,2.98,1,1.56,12.52,-6.54
608225.00,1,67,0,9.34,-8.27,-2.11,1,-0.61,9.94,-3.90
609080.00,0,373,0,9.48,-8.95,0.88,1,-1.59,11.41,-5.70
609584.00,0,373,0,10.16,-9.48,3.20,1,0.11,12.15,-4.87
610084.00,0,373,0,10.16,-9.48,3.20,1,0.11,12.15,-4.87
610584.00,0,373,0,6.46,-5.70,2.71,0,-1.75,7.29,-4.04
611443.00,1,112,0,9.85,-6.91,-0.31,0,-0.58,10.70,-4.93
611943.00,1,112,0,9.85,-6.91,-0.31,0,-0.58,10.70,-4.93
612443.00,1,112,0,9.21,-6.00,-1.74,0,-2.35,10.25,-6.50
612943.00,1,112,0,9.33,-7.11,-1.28,0,-2.58,8.17,-3.32
613808.00,1,28,0,7.89,-6.81,-2.33,0,19.61,-1.92,-3.59
614822.00,1,28,0,7.53,-6.73,0.91,1,-4.63,3.06,3.88
615322.00,1,28,0,7.53,-6.73,0.91,1,-4.63,3.06,3.88
616172.00,1,17,0,8.11,-6.44,-1.07,1,-4.13,8.47,1.20
616676.00,1,17,0,8.09,-6.62,1.10,1,-4.52,8.69,0.58
617176.00,1,17,0,8.09,-6.62,1.10,1,-4.52,8.69,0.58
617676.00,1,17,0,7.31,-7.18,1.72,1,-5.34,7.29,-2.03
618535.00,1,17,0,9.06,-5.33,2.61,0,-12.36,-2.97,-5.14
619035.00,1,17,0,9.06,-5.33,2.61,0,-12.36,-2.97,-5.14
619535.00,1,17,0,7.44,-6.63,2.24,0,-9.72,8.92,-7.99
620035.00,1,17,0,7.60,-6.11,2.90,0,-0.01,7.77,0.74
620900.00,1,25,0,7.71,-6.07,1.98,0,-3.97,6.82,-6.30
621404.00,1,25,0,7.45,-6.47,2.72,0,-2.18,7.89,-4.80
621904.00,1,25,0,7.45,-6.47,2.72,0,-2.18,7.89,-4.80
622404.00,1,25,0,7.47,-6.96,2.57,0,0.12,7.61,-4.76
623773.00,1,21,0,8.37,-6.28,1.18,1,-9.77,0.33,-1.32
624273.00,1,21,0,8.37,-6.28,1.18,1,-9.77,0.33,-1.32
624773.00,1,21,0,3.56,-4.16,6.93,1,-9.75,0.86,-3.58
625628.00,1,12,0,5.80,-6.79,6.87,1,-6.79,3.22,-5.87
626132.00,1,12,0,6.80,-4.90,6.42,1,-5.28,1.59,-4.97
626632.00,1,12,0,6.80,-4.90,6.42,1,-5.28,1.59,-4.97
627132.00,1,12,0,8.97,-4.76,1.73,0,-8.47,1.36,-4.61
627991.00,1,21,0,9.28,-4.52,0.04,0,-5.64,4.86,-6.80
628491.00,1,21,0,9.28,-4.52,0.04,0,-5.64,4.86,-6.80
628991.00,1,21,0,9.42,-1.54,-3.67,0,-7.07,3.31,-7.84
629491.00,1,21,0,9.28,-1.25,-4.30,0,-6.92,2.24,-5.57
630355.00,1,22,0,9.22,-1.03,-4.24,0,-7.99,1.14,-5.74
630855.00,1,22,0,9.22,-1.03,-4.24,0,-7.99,1.14,-5.74
631355.00,1,22,0,9.12,-1.47,-4.24,0,-8.26,1.74,-6.33
631855.00,1,22,0,9.05,-1.71,-4.29,0,-8.95,1.38,-4.94
632720.00,1,21,0,9.18,-3.32,-3.23,0,-9.11,2.16,-2.93
633224.00,1,21,0,8.38,-5.11,-2.64,0,-9.88,-0.39,-0.62
633724.00,1,21,0,8.38,-5.11,-2.64,0,-9.88,-0.39,-0.62
634224.00,1,21,0,8.69,-4.87,-2.06,0,-8.40,-0.38,-1.47
635083.00,1,26,0,8.38,-5.31,-2.20,0,-8.79,-3.45,-2.94
635583.00,1,26,0,8.38,-5.31,-2.20,0,-8.79,-3.45,-2.94
636083.00,1,26,0,8.90,-5.16,-1.68,0,-7.87,-4.80,-2.96
636583.00,1,26,0,8.68,-4.93,-1.97,0,-9.07,-4.78,-1.28
637448.00,1,26,0,8.52,-5.88,0.69,0,-8.55,-3.52,0.08
637952.00,1,26,0,8.11,-5.84,-0.23,0,-9.26,-2.65,0.09
638452.00,1,26,0,8.11,-5.84,-0.23,0,-9.26,-2.65,0.09
638952.00,1,26,0,9.07,-6.57,0.91,0,-7.57,-0.02,-0.08
639811.00,1,30,0,8.72,-6.09,0.68,0,-9.39,0.10,-1.53
640311.00,1,30,0,8.72,-6.09,0.68,0,-9.39,0.10,-1.53
640811.00,1,30,0,8.98,-4.85,2.88,0,-9.21,-0.92,-2.38
641311.00,1,30,0,8.73,-5.27,2.70,0,-8.71,1.38,-1.17
642175.00,1,69,0,7.47,-7.05,2.20,0,-8.49,1.87,-2.29
642675.00,1,69,0,7.47,-7.05,2.20,0,-8.49,1.87,-2.29
643175.00,1,69,0,8.50,-5.30,2.45,0,-8.61,-0.98,-3.66
643675.00,1,69,0,8.62,-5.54,1.15,0,-8.60,-1.02,-3.24
644539.00,1,67,0,7.19,-6.96,2.26,0,-10.33,-2.18,-0.36
645039.00,1,67,0,7.19,-6.96,2.26,0,-10.33,-2.18,-0.36
645539.00,1,67,0,7.07,-7.00,2.58,0,-9.30,-1.73,2.35
646039.00,1,67,0,7.41,-6.98,2.52,0,-8.82,-3.06,0.56
646903.00,1,68,0,7.26,-6.76,2.27,0,-8.11,-3.90,2.09
647403.00,1,68,0,7.26,-6.76,2.27,0,-8.11,-3.90,2.09
647903.00,1,68,0,7.14,-6.79,2.54,0,-7.88,-4.76,3.06
648403.00,1,68,0,7.00,-7.03,2.72,0,-7.84,-7.25,1.04
649267.00,1,70,0,7.18,-7.03,2.69,0,-9.55,-5.41,-0.51
649767.00,1,70,0,7.18,-7.03,2.69,0,-9.55,-5.41,-0.51
650267.00,1,70,0,6.93,-6.89,3.11,0,-7.04,-5.65,-3.31
650767.00,1,70,0,7.22,-6.90,2.80,0,-6.85,-3.22,-1.81
651632.00,1,79,0,7.08,-6.91,3.62,0,-8.90,-2.99,-1.57
652136.00,1,79,0,7.68,-6.76,2.48,0,-7.41,4.71,-2.53
652636.00,1,79,0,7.68,-6.76,2.48,0,-7.41,4.71,-2.53
653136.00,1,79,0,8.42,-5.66,1.85,0,-3.34,7.05,-1.86
653995.00,1,65,0,7.31,-6.26,2.16,0,-8.74,-1.63,-2.84
654495.00,1,65,0,7.31,-6.26,2.16,0,-8.74,-1.63,-2.84
654995.00,1,65,0,9.38,-4.95,-0.03,0,-6.69,-5.58,2.21
655495.00,1,65,0,5.71,-4.30,-0.57,0,-9.24,-3.48,2.11
656360.00,1,202,0,8.40,0.68,3.07,0,-8.91,-3.51,0.58
656864.00,1,202,0,9.57,3.01,0.55,0,-9.03,-2.72,-1.15
657364.00,1,202,0,9.57,3.01,0.55,0,-9.03,-2.72,-1.15
657864.00,1,202,0,7.08,7.53,-1.81,0,-11.53,-4.18,0.70
658723.00,1,254,0,10.17,3.13,-4.05,0,-9.03,-2.00,2.34
659223.00,1,254,0,10.17,3.13,-4.05,0,-9.03,-2.00,2.34
659723.00,1,254,0,8.40,-0.14,-5.81,0,-8.91,-3.16,1.24
660223.00,1,254,0,7.88,-6.10,-5.32,0,-9.02,-2.66,1.43
661087.00,0,329,0,8.09,-3.37,-6.79,0,-9.18,-2.43,2.13
661587.00,0,329,0,8.09,-3.37,-6.79,0,-9.18,-2.43,2.13
662087.00,0,329,0,7.28,-2.03,-6.75,0,-8.09,-2.32,1.52
662587.00,0,329,0,7.64,-1.34,-4.78,0,-8.60,-1.67,-0.06
663451.00,0,357,0,5.55,-4.37,-0.63,0,-6.98,-0.98,0.14
663951.00,0,357,0,5.55,-4.37,-0.63,0,-6.98,-0.98,0.14
664451.00,0,357,0,5.07,-6.04,-1.13,0,-7.28,0.34,0.23
664951.00,0,357,0,6.70,-5.05,-0.75,0,-6.23,-0.82,0.77
665816.00,0,728,0,6.18,-5.08,-0.84,0,-6.92,0.02,-1.99
666320.00,0,728,0,6.96,-5.68,-1.86,0,-7.14,5.06,-2.98
666820.00,0,728,0,6.96,-5.68,-1.86,0,-7.14,5.06,-2.98
667320.00,0,728,0,8.09,-3.17,0.43,0,-3.44,5.69,-3.80
668180.00,0,632,0,9.12,-2.55,-3.99,0,-3.32,8.60,-2.45
668684.00,0,632,0,7.52,-4.40,-4.75,0,-2.07,7.67,-0.74
669184.00,0,632,0,7.52,-4.40,-4.75,0,-2.07,7.67,-0.74
669684.00,0,632,0,7.64,-3.01,-3.77,0,-1.46,8.24,-3.01
670544.00,0,379,0,5.17,2.07,-8.56,0,3.64,8.78,-0.09
671048.00,0,379,0,6.19,2.13,-8.74,0,3.07,8.68,-1.26
671548.00,0,379,0,6.19,2.13,-8.74,0,3.07,8.68,-1.26
672048.00,0,379,0,7.81,-5.17,-4.02,0,-5.11,4.88,-6.92
672908.00,0,778,0,7.76,-6.88,2.34,0,-2.62,6.43,-6.22
673412.00,0,778,0,8.46,-5.12,2.93,0,-4.49,5.61,-6.41
673912.00,0,778,0,8.46,-5.12,2.93,0,-4.49,5.61,-6.41
674412.00,0,778,0,8.79,-3.68,2.00,0,-4.64,4.96,-7.19
675272.00,0,1059,0,10.67,-1.85,-2.79,0,-3.44,5.97,-6.33
675776.00,0,1059,0,8.44,-1.06,-5.58,0,-3.18,6.44,-6.11
676276.00,0,1059,0,8.44,-1.06,-5.58,0,-3.18,6.44,-6.11
676776.00,0,1059,0,8.57,0.14,-6.32,0,-3.24,6.34,-6.45
677635.00,0,1386,0,6.75,-0.79,-6.88,0,-3.39,6.06,-6.25
678135.00,0,1386,0,6.75,-0.79,-6.88,0,-3.39,6.06,-6.25
678635.00,0,1386,0,7.13,-0.99,-6.31,0,-3.04,5.79,-7.30
679135.00,0,1386,0,7.95,-1.55,-6.73,0,-2.08,6.34,-3.59
680000.00,0,1381,0,8.15,-0.37,-6.98,0,-3.83,6.42,-6.36
680504.00,0,1381,0,9.00,-3.01,-4.51,0,-4.39,4.99,-6.35
681004.00,0,1381,0,9.00,-3.01,-4.51,0,-4.39,4.99,-6.35
681504.00,0,1381,0,9.25,-2.81,-2.67,0,-6.68,2.98,-7.72
682363.00,0,1494,0,10.41,-2.69,-0.45,0,-7.98,1.86,-4.56
682863.00,0,1494,0,10.41,-2.69,-0.45,0,-7.98,1.86,-4.56
683363.00,0,1494,0,11.08,-0.22,-1.37,0,-8.60,0.87,-4.31
683863.00,0,1494,0,10.28,0.24,-1.87,0,-9.01,1.02,-4.51
684727.00,0,1533,0,10.10,0.80,-1.31,0,-8.49,1.10,-3.96
685227.00,0,1533,0,10.10,0.80,-1.31,0,-8.49,1.10,-3.96
685727.00,0,1533,0,10.33,1.65,-0.21,0,-8.35,1.14,-4.59
686227.00,0,1533,0,9.97,1.62,-0.73,0,-9.27,0.65,-4.03
687092.00,0,1602,0,9.79,1.81,-0.62,0,-9.34,0.78,-3.63
687596.00,0,1602,0,10.07,1.30,-0.29,0,-9.82,1.57,-3.45
688096.00,0,1602,0,10.07,1.30,-0.29,0,-9.82,1.57,-3.45
688596.00,0,1602,0,11.27,-2.08,0.26,0,-8.88,1.47,-4.39
689456.00,0,1475,0,9.47,-1.76,1.60,0,-8.14,1.30,-5.01
689960.00,0,1475,0,9.90,-1.81,0.45,0,-6.75,2.14,-5.28
690460.00,0,1475,0,9.90,-1.81,0.45,0,-6.75,2.14,-5.28
690960.00,0,1475,0,9.11,-2.40,1.84,0,-7.67,1.68,-5.70
691819.00,0,1442,0,10.44,-2.46,1.26,0,-7.44,1.40,-6.18
692319.00,0,1442,0,10.44,-2.46,1.26,0,-7.44,1.40,-6.18
692819.00,0,1442,0,10.32,-3.65,0.88,0,-8.12,1.14,-5.57
